Warning messages:
1: package ‘data.table’ was built under R version 4.4.3 
2: package ‘dplyr’ was built under R version 4.4.3 
3: package ‘ggplot2’ was built under R version 4.4.3 
Loaded PPDisentangle from local source via pkgload::load_all().
=== Oklahoma County-Based ETAS Analysis ===
Mode: FULL | SEM iters: 1 | Change factor: 0.010 | Cores: 6

--- Step 1: Data loading ---

--- Step 2: Building county tessellation ---
  Counties in tessellation: 77 / 77
Warning message:
st_centroid assumes attributes are constant over geometries 
  Treated counties: 9 (Pawnee, Love, Alfalfa, Oklahoma, Logan, Payne, Noble, Grant, Lincoln)
  Control counties: 68
  Events in OK: pre=1236, post=818, total=2054
  Pre-treatment split: holdout=1236 (first 50%), estimation=1236 (second 50%)
  Post-treatment: 217 control, 601 treated

--- Step 3: Plots ---
  Saved partition_map.png
  Saved pp_pre_treatment.png
  Saved pp_post_treatment.png

--- Quick independent fits (for bivariate initialization) ---
  Fitting control...
  Fitting treated...
  Control: mu=0.0195, A=1.1353, alpha_m=0.4686, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 
  Treated: mu=0.0252, A=1.0506, alpha_m=0.6725, c=0.05, p=1.2, D=5, gamma=0.5, q=1.5 

--- Fit B: Naive bivariate ETAS ---
  Nelder-Mead direct search function minimizer
function value for initial parameters = 6012.043560
  Scaled convergence tolerance is 8.95864e-05
Stepsize computed as 0.113528
BUILD             11 6061.342308 5996.863033
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             39
3 treated          treated treated            742
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 91 took 0.89"
[1] "sampling took: 0.059"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 37] Proposals: 21 | Proposed flips: min=0 avg=2.5 max=7 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14975  -14966  -14969  -14963  -14962 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             30
4 treated          treated treated            736
[1] "Accuracy: 0.958435207823961"
[1] "Iteration 37 took 0.75"
[1] "sampling took: 0.082"
[1] "Likelihood eval took: 0.66"
[1] "change_factor(next) = 0.008 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 7] Proposals: 21 | Proposed flips: min=0 avg=3.5 max=9 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14998  -14986  -14983  -14983  -14979  -14976 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             47
2 control          control treated              1
3 treated          treated control              5
4 treated          treated treated            765
[1] "Accuracy: 0.992665036674817"
[1] "Iteration 7 took 0.84"
[1] "sampling took: 0.093"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.02 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 92] Proposals: 21 | Proposed flips: min=0 avg=3.4 max=9 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15048  -15025  -15021  -15021  -15016  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             39
3 treated          treated treated            742
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 92 took 0.8"
[1] "sampling took: 0.055"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 38] Proposals: 21 | Proposed flips: min=0 avg=4.3 max=14 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14997  -14976  -14970  -14973  -14965  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             31
4 treated          treated treated            735
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 38 took 0.87"
[1] "sampling took: 0.083"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.016 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 8] Proposals: 21 | Proposed flips: min=0 avg=11.7 max=62 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15083  -15009  -14990  -14999  -14984  -14976 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             47
2 control          control treated              1
3 treated          treated control              5
4 treated          treated treated            765
[1] "Accuracy: 0.992665036674817"
[1] "Iteration 8 took 0.94"
[1] "sampling took: 0.11"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.01 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 93] Proposals: 21 | Proposed flips: min=0 avg=3.9 max=7 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15036  -15026  -15022  -15022  -15017  -15010 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             39
3 treated          treated treated            742
[1] "Accuracy: 0.952322738386308"
[1] "Iteration 93 took 0.88"
[1] "sampling took: 0.055"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 39] Proposals: 21 | Proposed flips: min=0 avg=7.3 max=15 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15001  -14985  -14977  -14979  -14973  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             31
4 treated          treated treated            735
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 39 took 0.92"
[1] "sampling took: 0.089"
[1] "Likelihood eval took: 0.83"
[1] "change_factor(next) = 0.008 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 9] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=10 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14998  -14988  -14985  -14985  -14981  -14976 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             47
2 control          control treated              1
3 treated          treated control              5
4 treated          treated treated            765
[1] "Accuracy: 0.992665036674817"
[1] "Iteration 9 took 0.87"
[1] "sampling took: 0.082"
[1] "Likelihood eval took: 0.78"
[1] "change_factor(next) = 0.005 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 94] Proposals: 21 | Proposed flips: min=0 avg=3.7 max=10 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15041  -15028  -15018  -15022  -15015  -15008 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             41
3 treated          treated treated            740
[1] "Accuracy: 0.949877750611247"
[1] "Iteration 94 took 0.88"
[1] "sampling took: 0.054"
[1] "Likelihood eval took: 0.82"
[1] "change_factor(next) = 0.004 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 40] Proposals: 21 | Proposed flips: min=0 avg=4.2 max=15 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14999  -14975  -14968  -14971  -14966  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             31
4 treated          treated treated            735
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 40 took 0.84"
[1] "sampling took: 0.081"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.004 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 10] Proposals: 21 | Proposed flips: min=0 avg=2.2 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14993  -14984  -14979  -14981  -14977  -14976 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             47
2 control          control treated              1
3 treated          treated control              5
4 treated          treated treated            765
[1] "Accuracy: 0.992665036674817"
[1] "Iteration 10 took 0.85"
[1] "sampling took: 0.091"
[1] "Likelihood eval took: 0.75"
[1] "change_factor(next) = 0.0025 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 95] Proposals: 21 | Proposed flips: min=0 avg=6.6 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15051  -15038  -15030  -15030  -15022  -15008 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             41
3 treated          treated treated            740
[1] "Accuracy: 0.949877750611247"
[1] "Iteration 95 took 0.9"
[1] "sampling took: 0.054"
[1] "Likelihood eval took: 0.84"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 41] Proposals: 21 | Proposed flips: min=0 avg=2.3 max=6 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14983  -14968  -14965  -14966  -14961  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             31
4 treated          treated treated            735
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 41 took 0.85"
[1] "sampling took: 0.083"
[1] "Likelihood eval took: 0.76"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 11] Proposals: 21 | Proposed flips: min=0 avg=0.9 max=3 (of 818 post pts) | Accepted (best): 2
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14985  -14978  -14978  -14977  -14976  -14971 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             46
2 control          control treated              2
3 treated          treated control              6
4 treated          treated treated            764
[1] "Accuracy: 0.990220048899755"
[1] "Iteration 11 took 0.73"
[1] "sampling took: 0.088"
[1] "Likelihood eval took: 0.63"
[1] "change_factor(next) = 0.005 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 96] Proposals: 21 | Proposed flips: min=0 avg=4.3 max=12 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15048  -15028  -15020  -15022  -15014  -15008 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             41
3 treated          treated treated            740
[1] "Accuracy: 0.949877750611247"
[1] "Iteration 96 took 0.86"
[1] "sampling took: 0.064"
[1] "Likelihood eval took: 0.79"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 42] Proposals: 21 | Proposed flips: min=0 avg=1.0 max=3 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14966  -14964  -14960  -14962  -14960  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             31
4 treated          treated treated            735
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 42 took 0.53"
[1] "sampling took: 0.072"
[1] "Likelihood eval took: 0.46"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 12] Proposals: 21 | Proposed flips: min=0 avg=2.0 max=6 (of 818 post pts) | Accepted (best): 1
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14988  -14978  -14974  -14976  -14971  -14971 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             46
2 control          control treated              2
3 treated          treated control              7
4 treated          treated treated            763
[1] "Accuracy: 0.988997555012225"
[1] "Iteration 12 took 0.84"
[1] "sampling took: 0.09"
[1] "Likelihood eval took: 0.74"
[1] "change_factor(next) = 0.01 [retained_starting=FALSE]"
[1] "Updating labelling proposals"
  [Iter 43] Proposals: 21 | Proposed flips: min=0 avg=1.5 max=5 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -14974  -14965  -14962  -14963  -14960  -14960 
# A tibble: 4 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             48
2 control          control treated              4
3 treated          treated control             31
4 treated          treated treated            735
[1] "Accuracy: 0.95721271393643"
[1] "Iteration 43 took 0.62"
[1] "sampling took: 0.083"
[1] "Likelihood eval took: 0.53"
[1] "change_factor(next) = 0.002 [retained_starting=TRUE]"
[1] "Updating labelling proposals"
  [Iter 97] Proposals: 21 | Proposed flips: min=0 avg=5.0 max=13 (of 818 post pts) | Accepted (best): 0
  Metric summary:
   Min. 1st Qu.  Median    Mean 3rd Qu.    Max. 
 -15046  -15032  -15024  -15024  -15018  -15008 
# A tibble: 3 × 4
# Groups:   location_process, process [2]
  location_process process inferred_process     n
  <chr>            <chr>   <chr>            <int>
1 control          control control             37
2 treated          treated control             41
3 treated          treated treated            740
